[Dictionary]
[Level]
Label=DIC_RGEECI_FORMEL Level
Name=DIC_RGEECI_FORMEL_LEVEL

[IdItems]

[Item]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A
Start=3
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A_VS1
Value=211;ABOBO
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Dix Septième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_17IEME
Start=164
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Dix Septième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_17IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Dix huitième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_18IEME
Start=166
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Dix huitième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_18IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Dix neuvième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_19IEME
Start=168
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Dix neuvième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_19IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=a: Insuffisance de personnel qualifié
Name=QF_E1A
Start=170
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=a: Insuffisance de personnel qualifié
Name=QF_E1A_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=b: Coût élevé de la main d'œuvre
Name=QF_E1B
Start=171
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=b: Coût élevé de la main d'œuvre
Name=QF_E1B_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=c: Formalités administratives contraignantes
Name=QF_E1C
Start=172
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=c: Formalités administratives contraignantes
Name=QF_E1C_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=d: Taxes et impôts trop élevés
Name=QF_E1D
Start=173
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=d: Taxes et impôts trop élevés
Name=QF_E1D_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=e: Coût du transport élevé (FRET)
Name=QF_E1E
Start=174
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=e: Coût du transport élevé (FRET)
Name=QF_E1E_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=f: Mauvais état des infrastructures routières
Name=QF_E1F
Start=175
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=f: Mauvais état des infrastructures routières
Name=QF_E1F_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=g: Difficultés d'approvisionnement en matières premières et autres intrants (quantité et qualité)
Name=QF_E1G
Start=176
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=g: Difficultés d'approvisionnement en matières premières et autres intrants (quantité et qualité)
Name=QF_E1G_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=h: Lourdeurs des procédures de règlement des contentieux
Name=QF_E1H
Start=177
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=h: Lourdeurs des procédures de règlement des contentieux
Name=QF_E1H_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=i: Difficultés d'écoulement de la production/insuffisance de débouchés
Name=QF_E1I
Start=178
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=i: Difficultés d'écoulement de la production/insuffisance de débouchés
Name=QF_E1I_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=j: Manque/Faible accès aux technologies spécialisées
Name=QF_E1J
Start=179
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=j: Manque/Faible accès aux technologies spécialisées
Name=QF_E1J_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=k : Manque de machines et pièces de rechange
Name=QF_E1K
Start=180
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=k : Manque de machines et pièces de rechange
Name=QF_E1K_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=l: Manque d’expertise technique (maintenance machines)
Name=QF_E1L
Start=181
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=l: Manque d’expertise technique (maintenance machines)
Name=QF_E1L_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=m: Manque de local adapté/terrain
Name=QF_E1M
Start=182
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=m: Manque de local adapté/terrain
Name=QF_E1M_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=n: Difficultés d'accès à la commande publique
Name=QF_E1N
Start=183
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=n: Difficultés d'accès à la commande publique
Name=QF_E1N_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=o: Accès limité aux structures d'appui aux entreprises
Name=QF_E1O
Start=184
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=o: Accès limité aux structures d'appui aux entreprises
Name=QF_E1O_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=p: Difficultés d'accès au crédit (Banque et Microfinance)
Name=QF_E1P
Start=185
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=p: Difficultés d'accès au crédit (Banque et Microfinance)
Name=QF_E1P_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=q: Difficultés d'approvisionnement en énergie
Name=QF_E1Q
Start=186
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=q: Difficultés d'approvisionnement en énergie
Name=QF_E1Q_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=r: Concurrence déloyale
Name=QF_E1R
Start=187
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=r: Concurrence déloyale
Name=QF_E1R_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=s: Corruption (racket, pot de vins, etc.)
Name=QF_E1S
Start=188
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=s: Corruption (racket, pot de vins, etc.)
Name=QF_E1S_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=t. Autre contrainte (à préciser)
Name=QF_E1T
Start=189
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=t. Autre contrainte (à préciser)
Name=QF_E1T_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=u. Aucune contrainte
Name=QF_E1U
Start=190
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=u. Aucune contrainte
Name=QF_E1U_VS1
Value=1;Oui
Value=2;Non

[Record]
Label=F: FILTRE TYPE ENTREPRISE
Name=QF_F
RecordTypeValue='EE'
Required=No
RecordLen=64

[Item]
Label=F01 : Votre entreprise dispose-t-elle d’un numéro de Registre de Commerce (RC)?
Name=QF_F01
Start=31
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=F01 : Votre entreprise dispose-t-elle d’un numéro de Registre de Commerce (RC)?
Name=QF_F01_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=F01.a: Si oui, donnez le numéro de registre de commerce
Name=QF_F01A
Start=32
Len=20
DataType=Alpha

[Item]
Label=F02: Votre entreprise dispose t-elle d'un numéro de compte contribuable(NCC)?
Name=QF_F02
Start=52
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=F02: Votre entreprise dispose t-elle d'un numéro de compte contribuable(NCC)?
Name=QF_F02_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=F02.a: Si oui, donnez le numéro de compte contribuable
Name=QF_F02A
Start=53
Len=8
DataType=Alpha

[Item]
Label=F03 : Votre entreprise tient-elle, une comptabilité formelle écrite
Name=QF_F03
Start=61
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=F03 : Votre entreprise tient-elle, une comptabilité formelle écrite
Name=QF_F03_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=F04 : Votre entreprise produit-elle un document comptable en fin d’exercice
Name=QF_F04
Start=62
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=F04 : Votre entreprise produit-elle un document comptable en fin d’exercice
Name=QF_F04_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=F05 : Votre structure est-elle une Organisation Non Gouvernemental (ONG) ou une Institution sans but lucratif
Name=QF_F05
Start=63
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=F05 : Votre structure est-elle une Organisation Non Gouvernemental (ONG) ou une Institution sans but lucratif
Name=QF_F05_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=F06 : Résultat du filtre
Name=QF_F06
Start=64
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=F06 : Résultat du filtre
Name=QF_F06_VS1
Value=1;Entreprise formelle
Value=2;Entreprise informelle

[Record]
Label=C15 : LISTE DES ACTIVITES SECONDAIRES
Name=QF_AS
RecordTypeValue='GG'
Required=No
MaxRecords=5
RecordLen=141

[Item]
Label=Numéro de ligne
Name=NLIGNEC15
Start=31
Len=1
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Libellé activité secondaire
Name=QF_C15A
Start=32
Len=100
DataType=Alpha

[Item]
Label=Code CIAP activité secondaire
Name=QF_C15B
Start=132
Len=9
DataType=Alpha

[ValueSet]
Label=Code CIAP activité secondaire
Name=QF_C15B_VS1
Value='Q86010000';Activités hospitalières
Value='Q86020001';Activité des médecins généralistes
Value='Q86020002';Activité des médecins spécialistes
Value='Q86020003';Pratique dentaire
Value='Q86030100';Activités des tradipraticiens
Value='Q86030200';Autres activités pour la santé humaine
Value='Q87000000';Activités d'Hébergement médico-social et social
Value='Q88000000';Action sociale sans hébergement
Value='R90000000';Activités créatives, artistiques et de spectacle
Value='R91000000';Conservation et valorisation du patrimoine
Value='R92000000';Organisation de jeux de hasard et d'argent
Value='R93010000';Activités liées au sport
Value='R93020000';Activités récréatives et de loisirs
Value='S94010000';Activités des organisations économiques, patronales et professionnelles
Value='S94020000';Activités des syndicats des travailleurs
Value='S94030100';Activités des organisations religieuses
Value='S94030200';Activités des organisations politiques
Value='S94030300';Activités des autres organisations associatives
Value='S95010100';Réparation d'ordinateurs et d'équipements périphériques
Value='S95010200';Réparation d'équipements de communication
Value='S95020000';Réparation de biens personnels et domestiques
Value='S96000100';Lavage et nettoyage de textiles
Value='S96000200';Coiffure et soins de beauté
Value='S96000300';Services funéraires
Value='S96000400';Autres services personnels n.c.a
Value='T97000000';Activités des ménages en tant qu'employeurs de personnel domestique
Value='T98000100';Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre
Value='T98000200';Activités indifférenciées des ménages en tant que producteurs de services pour usage propre
Value='U99000000';Activités des organisations extraterritoriales
Value='A01010101';Culture de blé
Value='A01010102';Culture de riz
Value='A01010103';Culture de maïs
Value='A01010104';Cultures d'autres céréales
Value='A01010201';Culture de l'igname
Value='A01010202';Culture du manioc
Value='A01010203';Cultures d'autres tubercules
Value='A01010301';Culture de la banane plantain
Value='A01010302';Culture d'autres fruits tropicaux
Value='A01010303';Culture de fruits non tropicaux
Value='A01010304';Culture d’agrumes
Value='A01010401';Culture de tomate
Value='A01010402';Culture d'oignon
Value='A01010403';Culture d'autres légumes
Value='A01010402';Culture de  plantes à épices et aromatiques
Value='A01020100';Culture du  cacao
Value='A01020200';Culture du café
Value='A01020300';Hévéaculture
Value='A01020400';Culture du coton
Value='A01020501';Culture de la banane
Value='A01020502';Culture de l'ananas
Value='A01020503';Culture de la mangue
Value='A01020600';Culture de l'anacarde
Value='A01020700';Culture de la canne a sucre
Value='A01020801';Culture de palmier à huile
Value='A01020802';Culture de coco
Value='A01020803';Cultures d'autres graines et fruits oléagineux
Value='A01020900';Horticulture et Reproduction des plantes
Value='A01021000';Culture d'autres produits destinés à l'industrie ou à l'exportation
Value='A01030101';Élevage de bovins
Value='A01030102';Élevage d'ovins et de caprins
Value='A01030103';Élevage de porcins
Value='A01030104';Élevage de volailles
Value='A01030105';Élevage d'animaux vivant n.c.a.
Value='A01030200';Chasse
Value='A01040101';Activités agricoles exécutées pour le compte de tiers
Value='A01040102';Activités d'exploitation de systèmes d'irrigation
Value='A01040103';Traitement primaire des récoltes
Value='A01040104';Egrainage du coton
Value='A01040105';Traitement des semences
Value='A01040200';Activités soutien à l'élevage
Value='A01040300';Activités de soutien à la chasse
Value='A02010101';Culture de bois sur pied
Value='A02010102';Exploitation des Pépinières d'arbres destinées à la sylviculture
Value='A02010201';Production de Grumes
Value='A02010202';Production de Bois bruts
Value='A02010203';Production  de bois de chauffage
Value='A02020300';Production de charbon de bois
Value='A02020000';Cueillettes, récolte de produits forestiers non ligneux
Value='A02030001'; Activités de soutien à la sylviculture
Value='A02030002'; Activités de soutien à l'exploitation forestière
Value='A03010101';Pêche en mer de Poissons
Value='A03010102';Pêche en mer de crustacés et de mollusques
Value='A03010201';Pêche de Poissons en eau douce
Value='A03010202';Pêche de crustacés et mollusques en eau douce
Value='A03020100';Pisciculture
Value='A03020201';Elevage de crustacés, mollusques et d'autres animaux aquatiques
Value='B05000000';Extraction de charbon et de lignite
Value='B06000100';Extraction de pétrole brut
Value='B06000200';Extraction de gaz naturel
Value='B07010000';Extraction de minerais de fer
Value='B07020101';Extraction de minerai d'or
Value='B07020102';Extraction d'autres minerais de métaux précieux
Value='B07020200';Extraction d'autres minerais de métaux non ferreux
Value='B08010000';Extraction de pierres, de sables et d'argiles
Value='B08020100';Extraction de phosphates et de sels de potassium, naturels
Value='B08020200';Extractions de minéraux pour l'industrie chimique
Value='B08020300';Extraction ou production de sel et de natron
Value='B08020400';Extraction de pierres précieuses et semi-précieuses
Value='B08020500';Autres extractions
Value='B09010000';Activités de soutien à l’extraction d’hydrocarbures
Value='B09020000';Activités de soutien aux autres industries extractives
Value='C10010101';Abattage, transformation et conservation de la viande de bovins
Value='C10010102';Abattage, transformation et conservation de la viande de porcins
Value='C10010103';Abattage, transformation et conservation d'autres viandes de boucherie
Value='C10010104';Abattage, transformation et conservation de la viande de volailles
Value='C10010200';Préparation de produits à base de viande
Value='C10020101';Congélation de poissons
Value='C10020102';Congélation crustacés et mollusques
Value='C10020200';Séchage, salage ou fumage du poisson
Value='C10020300';Autres transformation et conservation des poissons, crustacés et mollusques
Value='C10030000';Transformation et conservation de fruits et légumes
Value='C10040001';Fabrication d'huiles brutes de palme ou de palmiste
Value='C10040002';Fabrication d'autres huiles brutes et de tourteaux
Value='C10040002';Fabrication d'huiles raffinées
Value='C10050101';Transformation du riz
Value='C10050102';Transformation du blé
Value='C10050103';Autre travail des grains
Value='C10050201';Transformation du manioc
Value='C10050202';Fabrication de produits amylacés
Value='C10060100';Fabrication de pain et de pâtisseries fraîches
Value='C10060200';Biscuiterie et pâtisserie de conservation
Value='C10060300';Fabrication de pâtes alimentaires, de semoules et de produits farineux similaires
Value='C10070100';Transformation du cacao
Value='C10070200';Transformation du café
Value='C10080100';Fabrication de produits laitiers et de glaces
Value='C10080201';Fabrication de sucre
Value='C10080202';Fabrication de confiserie
Value='C10080301';Fabrication de thé
Value='C10080400';Fabrication de condiments et assaisonnements
Value='C10080500';Fabrication d’aliments pour animaux
Value='C10080601';Fabrication de plats préparés
Value='C10080602';Fabrication d’aliments homogénéisés et diététiques
Value='C10080603';Fabrication d’autres produits alimentaires
Value='C11010101';Fabrication de malt
Value='C11010102';Fabrication de  bière
Value='C11010200';Fabrication d'autres boissons alcoolisées
Value='C11020000';Fabrication de boissons non alcoolises et d'eaux minérales
Value='C12000000';Fabrication de produits à base de tabac
Value='C13010100';Filature de textile
Value='C13010200';Tissage de textile
Value='C13010300';Ennoblissement de textile
Value='C13020100';Fabrication de tapis et moquettes
Value='C13020200';Fabrication d'étoffes à mailles et d'articles textiles non vestimentaires
Value='C14010000';Fabrication d'autres vêtements
Value='C14020000';Service de couture sur mesure
Value='C15010100';Apprêt, tannage des cuirs et fourrures
Value='C15010200';Fabrication d'articles de voyage, de maroquinerie et de sellerie
Value='C15020001';Fabrication de chaussures et semelles en plastique
Value='C15020002';Fabrication d'autres chaussures et articles chaussants
Value='C16010000';Sciage, Rabotage
Value='C16020100';Fabrication de feuilles de placage, de contreplaques et de panneaux
Value='C16020200';Fabrication d'ouvrages de charpente,  de menuiseries et d'emballages en bois
Value='C16020300';Fabrication d'articles divers en bois ou liège, vannerie et sparterie
Value='C17000100';Fabrication de pâte a papier, de papier et de carton
Value='C17000200';Fabrication de carton ondulé et emballages en papier ou en carton
Value='C17000300';Fabrication d'articles en papier ou en carton
Value='C18010000';Imprimerie et activités connexes
Value='C18020000';Reproduction d'enregistrement
Value='C19010000';Raffinage du pétrole
Value='C19020000';Cokéfaction
Value='C20010100';Fabrication de produits azotés et d'engrais
Value='C20010200';Fabrication d'autres produits chimiques  de base
Value='C20020100';Fabrication de savons, détergents et produits d'entretien
Value='C20020200';Fabrication de parfums et de produits de toilette
Value='C20020300';Fabrication de produits agrochimiques
Value='C20020400';Fabrication de peintures et vernis, adjuvants et encres d'imprimerie
Value='C20020500';Fabrication de fibres artificielles ou synthétiques
Value='C20020600';Fabrication d'autres produits chimiques
Value='C21000100';Industrie pharmaceutique
Value='C21000200';Fabrication de médicaments traditionnels
Value='C22010100';Fabrication et rechapage de pneumatiques
Value='C22010200';Fabrication d'autres articles en caoutchouc
Value='C22020001';Fabrication de demi-produits, tuyaux et éléments pour la construction, en matières plastiques
Value='C22020002';Fabrication d’emballage en matières plastiques
Value='C22020003';Fabrication d'articles ménagers en matières plastiques
Value='C22020004';Fabrication d'autres produits du tavail du plastique
Value='C23010001';Fabrication de verre plat
Value='C23010002';Fabrication de verre creux
Value='C23010003';Fabrication de fibres de verre et d'articles techniques en verre
Value='C23020100';Fabrication de carreaux en céramique
Value='C23020200';Fabrication de tuiles et briques
Value='C23020300';Fabrication d'autres produits céramiques
Value='C23030101';Fabrication de ciment
Value='C23030102';Fabrication de chaux et plâtre
Value='C23030201';Fabrication d’ouvrages en béton, en ciment ou en plâtre
Value='C23030202';Travail de  la  pierre
Value='C23030300';Fabrication de produits minéraux non métalliques n.c.a.
Value='C24010001';Sidérurgie
Value='C24010002';Fabrication de tubes et tuyaux en acier
Value='C24010003';Fabrication d'autres produits de la première transformation de l'acier
Value='C24020001';Production de métaux précieux
Value='C24020002';Métallurgie de l’aluminium
Value='C24020003';Métallurgie des autres métaux non ferreux
Value='C24030001';Fabrication de pièces de fonderie
Value='C24030002';Activité de fonderie pour tiers
Value='C25010001';Fabrication de structures métalliques pour construction
Value='C25010002';Fabrication de réservoirs, citernes et conteneurs métalliques
Value='C25010003';Fabrication de générateurs de vapeur
Value='C25020001';Fabrication d'autres ouvrages en métaux
Value='C25020002';Travail des métaux et mécanique générale
Value='C26010101';Fabrication de Composants électroniques
Value='C26010102';Fabrication de cartes électroniques
Value='C26010103';Fabrication de supports magnétiques et optiques
Value='C26010201';Fabrication d'ordinateurs
Value='C26010202';Fabrication d'équipements périphériques
Value='C26020101'; Fabrication de matériel professionnel d'émission de l'image et du son
Value='C26020102';Fabrication de postes téléphoniques d'usagers et téléphones cellulaires
Value='C26020103';Fabrication d'antennes, paraboles et parties d'appareils de communication
Value='C26020104';Fabrication d'autres équipements de communication
Value='C26020201';Fabrication de récepteurs radio et autoradios
Value='C26020202';Fabrication de récepteurs de télévision
Value='C26020203';Fabrication d'autres produits électroniques grand public
Value='C26030001';Fabrication d'équipements d'imagerie médicale
Value='C26030002';Fabrication d'équipements de précision et d'horlogerie
Value='C26030003';Fabrication d'équipements optique et photographique
Value='C27010001';Fabrication de moteurs, génératrices et transformateurs électriques et de matériel de distribution et de commande électrique
Value='C27010002';Fabrication Piles et accumulateurs électriques
Value='C27010003';Fabrication de lampe et d’appareils d’éclairage électrique
Value='C27010004';Fabrication de Fils, câbles et matériel d'installation électrique
Value='C27020001';Fabrication de Réfrigérateurs et congélateurs domestiques
Value='C27020002';Fabrication d'autres électroménagers blancs
Value='C27020003';Fabrication de Parties d’appareils domestiques divers
Value='C27020004';Fabrication d'appareils ménagers non électriques
Value='C27030000';Fabrication d’autres matériels électriques
Value='C28010000';Fabrication de machines d'usage général
Value='C28020000';Fabrication de machines d'usage spécifique
Value='C29000000';Construction de véhicules automobiles
Value='C30010100';Construction navale
Value='C30010200';Construction aéronautique
Value='C30010300';Construction ferroviaire
Value='C30010400';Construction de véhicules militaires de combat
Value='C30020000';Fabrication d'autres équipements de transport
Value='C31000100';Fabrication de matelas et sommiers
Value='C31000200';Fabrication de meubles
Value='C32000100';Fabrication de bijoux
Value='C32000200';Fabrication d'instruments de musique
Value='C32000300';Activités manufacturières n.c.a
Value='C33010000';Réparation de machines et d'équipements professionnels
Value='C33020000';Installation de machines et d'équipements professionnels
Value='D35010000';Production, transport et distribution d'électricité
Value='D35020000';Production et distribution de combustibles gazeux et de glace
Value='E36000000';Captage, traitement et distribution d'eau
Value='E37000000';Collecte et traitement des eaux usées
Value='E38000100';Collecte, traitement et élimination des déchets
Value='E38000200';Récupération
Value='E39000000';Dépollution et gestion des déchets
Value='F41010000';Promotion immobilière
Value='F41020000';Construction de bâtiments complets
Value='F42000101';Construction de routes et autoroutes
Value='F42000102';Construction de voies ferrées de surface et souterraines
Value='F42000103';Construction de ponts et tunnels
Value='F42000200';Construction de réseaux et de lignes
Value='F42000300';Construction d’autres ouvrages de génie civil
Value='F43000100';Démolition et préparation des sites
Value='F43000200';Travaux d'installation
Value='F43000300';Travaux de finition
Value='F43000400';Autres travaux spécialisés de construction
Value='G45010000';Commerce de véhicules automobiles
Value='G45020000';Entretien et réparation de véhicules automobiles
Value='G45030000';Commerce de pièces détachées et d'accessoires automobiles
Value='G45040001';Commerce de motocycles
Value='G45040002';Réparation de motocycles
Value='G46010000';Activités des Intermédiaires du commerce de gros
Value='G46020100';Commerce de gros de produits agricoles bruts et d'aliments pour animaux
Value='G46020200';Commerce de gros d'animaux vivants, de peaux et cuirs
Value='G46020300';Commerce de gros de produits alimentaires, boissons et tabacs manufacturés
Value='G46030100';Commerce de gros de textiles, habillement et chaussures
Value='G46030200';Commerce de gros de produits pharmaceutiques et médicaux
Value='G46030300';Commerce de gros de biens de consommation non alimentaires divers
Value='G46040100';Commerce de gros de carburants et combustibles
Value='G46040200';Commerce de gros de bois
Value='G46040300';Commerce de gros de matériaux de construction, quincaillerie et fournitures pour plomberie
Value='G46040400';Commerce de gros d’autres produits intermédiaires non agricoles
Value='G46050100';Commerce de gros de machines, d'équipements et fournitures
Value='G46050200';Commerce de gros d'autres équipements industriels et fournitures diverses
Value='G46060000';Commerce de gros non spécialisé
Value='G47010000';Commerce de détail en magasin non spécialisé
Value='G47020100';Commerce de détail en magasin spécialisé de produits alimentaires, boissons et tabacs manufacturés
Value='G47020200';Commerce de détail en magasin spécialisé de produits pharmaceutiques et médicaux, de parfumerie et de produits de beauté
Value='G47020300';Commerce de détail en magasin spécialisé de textiles, habillement, chaussures et articles en cuir
Value='G47020400';Commerce de détail en magasin spécialisé d'articles et appareils d'équipement domestique
Value='G47020500';Commerce de détail en magasin spécialisé de quincaillerie, peintures, verre, tapis et revêtement de sols et murs
Value='G47020600';Commerce de détail en magasin spécialisé de livres, journaux et articles de sport et de loisirs
Value='G47020700';Commerce de détail en magasin spécialisé d'équipements informatiques et de matériels de télécommunication, audio ou vidéo
Value='G47020800';Commerce de détail en magasin spécialisé de carburants automobiles
Value='G47020900';Commerce de détail en magasin spécialisé d'autres produits n.c.a.
Value='G47030100';Commerce de détail sur éventaires et marchés de viandes et poissons
Value='G47030200';Commerce de détail sur éventaires et marchés de fruits et légumes frais
Value='G47030300';Commerce de détail sur éventaires et marchés de céréales, tubercules et d'autres produits alimentaires, boissons et tabacs manufacturés
Value='G47030400';Commerce de détail sur éventaires et marchés de textiles, habillement, chaussures et articles en cuir
Value='G47030500';Commerce de détail sur éventaires et marchés d'articles non alimentaires divers
Value='G47030600';Autres commerces de détail hors magasin
Value='H49010000';Transports ferroviaires
Value='H49020100';Transports routiers de passagers
Value='H49020200';Transports routiers de marchandises
Value='H49030000';Transports par conduites
Value='H50010000';Transports maritimes et côtiers
Value='H50020000';Transports fluviaux
Value='H51000100';Transports aériens de passagers
Value='H51000200';Transports aériens de fret et transports spatiaux
Value='H52010000';Entreposage
Value='H52020100';Manutention
Value='H52020200';Exploitation d'infrastructures de transport
Value='H52020300';Organisation du transport de fret
Value='H53000100';Activités de service postal universel
Value='H53000200';Autres activités de courrier et de distribution
Value='I55000001';Hébergement dans les hôtels et assimilés
Value='I55000002';Hébergement dans les structures non hôtelières
Value='I56010000';Restauration
Value='I56020000';Activités des débits de boissons
Value='J58010001';Édition de livres
Value='J58010002';Édition de journaux et de revues et périodiques
Value='J58010003';Édition de répertoires et de fichiers d’adresses
Value='J58010004';Autres activités d’édition
Value='J58020000';Édition de logiciels
Value='J59010000';Production vidéo : cinéma et télévision
Value='J59020000';Production audio et édition musicale
Value='J60000100';Édition et diffusion de programmes radio
Value='J60000200';Programmation télévisuelle; Télédiffusion
Value='J61000000';Télécommunications
Value='J62000100';Programmation informatique
Value='J62000200';Conseil et autres activités informatiques
Value='J63000100';Traitement de données, hébergement et activités connexes ; Création de portails Internet
Value='J63000200';Autres activités liées à l'information
Value='K64010100';Activités de banque centrale
Value='K64010200';Autres intermédiations monétaires (Banques commerciales)
Value='K64020000';Activités des fonds de placements, holdings et similaires
Value='K64030100';Activités de micro finance
Value='K64030200';Autres activités de crédits et autres intermédiations non monétaires
Value='K65000101';Assurance vie
Value='K65000102'; Caisse de retraite (privé)
